ICD9,ICD10,disease_name
250.32,E11.65,diabete
250.42,E11.65,diabete
250.52,E11.65,diabete
250.62,E11.65,diabete
250.72,E11.65,diabete
250.8,E11.65,diabete
250.82,E11.65,diabete
250.92,E11.65,diabete
250.12,E11.69,diabete
250.8,E11.69,diabete
250.82,E11.69,diabete
250.9,E11.8,diabete
250.92,E11.8,diabete
250,E11.9,diabete
357.2,E08.42,DiabeticNeuro
357.2,E09.42,DiabeticNeuro
357.2,E10.40,DiabeticNeuro
357.2,E10.42,DiabeticNeuro
357.2,E11.40,DiabeticNeuro
357.2,E11.42,DiabeticNeuro
357.2,E13.42,DiabeticNeuro
353,G54.0,DiabeticNeuro
353.1,G54.1,DiabeticNeuro
353.2,G54.2,DiabeticNeuro
353.3,G54.3,DiabeticNeuro
353.4,G54.4,DiabeticNeuro
353.5,G54.5,DiabeticNeuro
353.6,G54.6,DiabeticNeuro
353.6,G54.7,DiabeticNeuro
353.8,G54.8,DiabeticNeuro
353.9,G54.9,DiabeticNeuro
353.8,G55,DiabeticNeuro
337.1,G99.0,DiabeticNeuro
362.01,E11.311,EyeComp
362.01,E11.319,EyeComp
362.01,E11.321,EyeComp
362.01,E11.329,EyeComp
362.01,E11.331,EyeComp
362.01,E11.339,EyeComp
362.01,E11.341,EyeComp
362.01,E11.349,EyeComp
362.02,E11.351,EyeComp
362.02,E11.359,EyeComp
361,H33.001,EyeComp
361,H33.002,EyeComp
361,H33.003,EyeComp
361,H33.009,EyeComp
361.01,H33.011,EyeComp
361.01,H33.012,EyeComp
361.01,H33.013,EyeComp
361.01,H33.019,EyeComp
361.02,H33.021,EyeComp
361.02,H33.022,EyeComp
361.02,H33.023,EyeComp
361.02,H33.029,EyeComp
361.03,H33.031,EyeComp
361.03,H33.032,EyeComp
361.03,H33.033,EyeComp
361.03,H33.039,EyeComp
361.04,H33.041,EyeComp
361.04,H33.042,EyeComp
361.04,H33.043,EyeComp
361.04,H33.049,EyeComp
361.05,H33.051,EyeComp
361.07,H33.051,EyeComp
361.05,H33.052,EyeComp
361.07,H33.052,EyeComp
361.05,H33.053,EyeComp
361.07,H33.053,EyeComp
361.05,H33.059,EyeComp
361.07,H33.059,EyeComp
361.1,H33.101,EyeComp
361.1,H33.102,EyeComp
361.1,H33.103,EyeComp
361.1,H33.109,EyeComp
361.19,H33.111,EyeComp
361.19,H33.112,EyeComp
361.19,H33.113,EyeComp
361.19,H33.119,EyeComp
361.1,H33.191,EyeComp
361.11,H33.191,EyeComp
361.12,H33.191,EyeComp
361.13,H33.191,EyeComp
361.14,H33.191,EyeComp
361.19,H33.191,EyeComp
361.1,H33.192,EyeComp
361.11,H33.192,EyeComp
361.12,H33.192,EyeComp
361.13,H33.192,EyeComp
361.14,H33.192,EyeComp
361.19,H33.192,EyeComp
361.1,H33.193,EyeComp
361.11,H33.193,EyeComp
361.12,H33.193,EyeComp
361.13,H33.193,EyeComp
361.14,H33.193,EyeComp
361.19,H33.193,EyeComp
361.11,H33.199,EyeComp
361.12,H33.199,EyeComp
361.13,H33.199,EyeComp
361.14,H33.199,EyeComp
361.19,H33.199,EyeComp
361.2,H33.20,EyeComp
361.9,H33.20,EyeComp
361.2,H33.21,EyeComp
361.2,H33.22,EyeComp
361.2,H33.23,EyeComp
361.3,H33.301,EyeComp
361.3,H33.302,EyeComp
361.3,H33.303,EyeComp
361.3,H33.309,EyeComp
361.32,H33.311,EyeComp
361.32,H33.312,EyeComp
361.32,H33.313,EyeComp
361.32,H33.319,EyeComp
361.31,H33.321,EyeComp
361.31,H33.322,EyeComp
361.31,H33.323,EyeComp
361.31,H33.329,EyeComp
361.33,H33.331,EyeComp
361.33,H33.332,EyeComp
361.33,H33.333,EyeComp
361.33,H33.339,EyeComp
361.81,H33.40,EyeComp
361.81,H33.41,EyeComp
361.81,H33.42,EyeComp
361.81,H33.43,EyeComp
361.06,H33.8,EyeComp
361.89,H33.8,EyeComp
362.11,H35.031,EyeComp
362.11,H35.032,EyeComp
362.11,H35.033,EyeComp
362.11,H35.039,EyeComp
362.55,H35.381,EyeComp
362.55,H35.382,EyeComp
362.55,H35.383,EyeComp
362.55,H35.389,EyeComp
365.44,H42,EyeComp
369,H54.0,EyeComp
369.01,H54.0,EyeComp
369.02,H54.0,EyeComp
369.03,H54.0,EyeComp
369.04,H54.0,EyeComp
369.05,H54.0,EyeComp
369.06,H54.0,EyeComp
369.07,H54.0,EyeComp
369.08,H54.0,EyeComp
369.1,H54.10,EyeComp
369.11,H54.10,EyeComp
369.12,H54.10,EyeComp
369.13,H54.10,EyeComp
369.14,H54.10,EyeComp
369.15,H54.10,EyeComp
369.16,H54.10,EyeComp
369.17,H54.10,EyeComp
369.18,H54.10,EyeComp
369.1,H54.11,EyeComp
369.11,H54.11,EyeComp
369.12,H54.11,EyeComp
369.13,H54.11,EyeComp
369.14,H54.11,EyeComp
369.15,H54.11,EyeComp
369.16,H54.11,EyeComp
369.17,H54.11,EyeComp
369.18,H54.11,EyeComp
369.1,H54.12,EyeComp
369.11,H54.12,EyeComp
369.12,H54.12,EyeComp
369.13,H54.12,EyeComp
369.14,H54.12,EyeComp
369.15,H54.12,EyeComp
369.16,H54.12,EyeComp
369.17,H54.12,EyeComp
369.18,H54.12,EyeComp
369.2,H54.2,EyeComp
369.21,H54.2,EyeComp
369.22,H54.2,EyeComp
369.23,H54.2,EyeComp
369.24,H54.2,EyeComp
369.25,H54.2,EyeComp
369.3,H54.3,EyeComp
369.6,H54.40,EyeComp
369.61,H54.40,EyeComp
369.64,H54.40,EyeComp
369.67,H54.40,EyeComp
369.62,H54.41,EyeComp
369.63,H54.41,EyeComp
369.65,H54.41,EyeComp
369.66,H54.41,EyeComp
369.68,H54.41,EyeComp
369.69,H54.41,EyeComp
369.62,H54.42,EyeComp
369.63,H54.42,EyeComp
369.65,H54.42,EyeComp
369.66,H54.42,EyeComp
369.68,H54.42,EyeComp
369.69,H54.42,EyeComp
369.7,H54.50,EyeComp
369.71,H54.50,EyeComp
369.74,H54.50,EyeComp
369.7,H54.51,EyeComp
369.72,H54.51,EyeComp
369.73,H54.51,EyeComp
369.75,H54.51,EyeComp
369.76,H54.51,EyeComp
369.7,H54.52,EyeComp
369.72,H54.52,EyeComp
369.73,H54.52,EyeComp
369.75,H54.52,EyeComp
369.76,H54.52,EyeComp
369.8,H54.60,EyeComp
369.8,H54.61,EyeComp
369.8,H54.62,EyeComp
369.9,H54.7,EyeComp
369.4,H54.8,EyeComp
780.01,E03.5,GenSymptoms
780.59,F51.8,GenSymptoms
780.39,G40.909,GenSymptoms
780.51,G47.00,GenSymptoms
780.52,G47.00,GenSymptoms
780.51,G47.01,GenSymptoms
780.51,G47.01,GenSymptoms
780.52,G47.01,GenSymptoms
780.51,G47.09,GenSymptoms
780.51,G47.09,GenSymptoms
780.52,G47.09,GenSymptoms
780.53,G47.10,GenSymptoms
780.54,G47.10,GenSymptoms
780.53,G47.11,GenSymptoms
780.54,G47.11,GenSymptoms
780.53,G47.12,GenSymptoms
780.54,G47.12,GenSymptoms
780.53,G47.13,GenSymptoms
780.54,G47.13,GenSymptoms
780.53,G47.14,GenSymptoms
780.54,G47.14,GenSymptoms
780.53,G47.19,GenSymptoms
780.54,G47.19,GenSymptoms
780.55,G47.20,GenSymptoms
780.51,G47.30,GenSymptoms
780.51,G47.30,GenSymptoms
780.53,G47.30,GenSymptoms
780.57,G47.30,GenSymptoms
780.51,G47.31,GenSymptoms
780.53,G47.31,GenSymptoms
780.57,G47.31,GenSymptoms
780.51,G47.32,GenSymptoms
780.53,G47.32,GenSymptoms
780.57,G47.32,GenSymptoms
780.51,G47.33,GenSymptoms
780.53,G47.33,GenSymptoms
780.57,G47.33,GenSymptoms
780.51,G47.34,GenSymptoms
780.53,G47.34,GenSymptoms
780.57,G47.34,GenSymptoms
780.51,G47.35,GenSymptoms
780.53,G47.35,GenSymptoms
780.57,G47.35,GenSymptoms
780.51,G47.36,GenSymptoms
780.53,G47.36,GenSymptoms
780.57,G47.36,GenSymptoms
780.51,G47.37,GenSymptoms
780.53,G47.37,GenSymptoms
780.57,G47.37,GenSymptoms
780.51,G47.39,GenSymptoms
780.51,G47.39,GenSymptoms
780.53,G47.39,GenSymptoms
780.57,G47.39,GenSymptoms
780.59,G47.50,GenSymptoms
780.59,G47.51,GenSymptoms
780.59,G47.52,GenSymptoms
780.59,G47.53,GenSymptoms
780.59,G47.54,GenSymptoms
780.59,G47.59,GenSymptoms
780.59,G47.61,GenSymptoms
780.59,G47.69,GenSymptoms
780.5,G47.8,GenSymptoms
780.56,G47.8,GenSymptoms
780.59,G47.8,GenSymptoms
780.5,G47.9,GenSymptoms
780.79,G93.3,GenSymptoms
780.8,L74.510,GenSymptoms
780.8,L74.511,GenSymptoms
780.8,L74.512,GenSymptoms
780.8,L74.513,GenSymptoms
780.8,L74.519,GenSymptoms
780.8,L74.52,GenSymptoms
780.09,R40.0,GenSymptoms
780.09,R40.1,GenSymptoms
780.01,R40.20,GenSymptoms
780.01,R40.2110,GenSymptoms
780.01,R40.2111,GenSymptoms
780.01,R40.2112,GenSymptoms
780.01,R40.2113,GenSymptoms
780.01,R40.2114,GenSymptoms
780.01,R40.2120,GenSymptoms
780.01,R40.2121,GenSymptoms
780.01,R40.2122,GenSymptoms
780.01,R40.2123,GenSymptoms
780.01,R40.2124,GenSymptoms
780.01,R40.2210,GenSymptoms
780.01,R40.2211,GenSymptoms
780.01,R40.2212,GenSymptoms
780.01,R40.2213,GenSymptoms
780.01,R40.2214,GenSymptoms
780.01,R40.2220,GenSymptoms
780.01,R40.2221,GenSymptoms
780.01,R40.2222,GenSymptoms
780.01,R40.2223,GenSymptoms
780.01,R40.2224,GenSymptoms
780.01,R40.2310,GenSymptoms
780.01,R40.2311,GenSymptoms
780.01,R40.2312,GenSymptoms
780.01,R40.2313,GenSymptoms
780.01,R40.2314,GenSymptoms
780.01,R40.2320,GenSymptoms
780.01,R40.2321,GenSymptoms
780.01,R40.2322,GenSymptoms
780.01,R40.2323,GenSymptoms
780.01,R40.2324,GenSymptoms
780.01,R40.2340,GenSymptoms
780.01,R40.2341,GenSymptoms
780.01,R40.2342,GenSymptoms
780.01,R40.2343,GenSymptoms
780.01,R40.2344,GenSymptoms
780.03,R40.3,GenSymptoms
780.02,R40.4,GenSymptoms
780.09,R41.0,GenSymptoms
780.9,R41.0,GenSymptoms
780.9,R41.1,GenSymptoms
780.9,R41.2,GenSymptoms
780.9,R41.3,GenSymptoms
780.9,R41.82,GenSymptoms
780.9,R41.89,GenSymptoms
780.9,R41.9,GenSymptoms
780.4,R42,GenSymptoms
780.1,R44.0,GenSymptoms
780.1,R44.2,GenSymptoms
780.1,R44.3,GenSymptoms
780.9,R45.83,GenSymptoms
780.9,R45.84,GenSymptoms
780.6,R50.2,GenSymptoms
780.6,R50.81,GenSymptoms
780.6,R50.9,GenSymptoms
780.9,R52,GenSymptoms
780.79,R53.0,GenSymptoms
780.79,R53.1,GenSymptoms
780.79,R53.81,GenSymptoms
780.71,R53.82,GenSymptoms
780.79,R53.83,GenSymptoms
780.2,R55,GenSymptoms
780.31,R56.00,GenSymptoms
780.39,R56.01,GenSymptoms
780.39,R56.1,GenSymptoms
780.39,R56.9,GenSymptoms
780.8,R61,GenSymptoms
780.9,R68.0,GenSymptoms
780.9,R68.11,GenSymptoms
780.9,R68.12,GenSymptoms
780.9,R68.81,GenSymptoms
780.9,R68.83,GenSymptoms
780.9,R68.89,GenSymptoms
784,G44.051,HeadNeckSymptoms
784,G44.059,HeadNeckSymptoms
784,G44.091,HeadNeckSymptoms
784,G44.099,HeadNeckSymptoms
784,G44.1,HeadNeckSymptoms
784,G44.301,HeadNeckSymptoms
784,G44.309,HeadNeckSymptoms
784,G44.311,HeadNeckSymptoms
784,G44.319,HeadNeckSymptoms
784,G44.321,HeadNeckSymptoms
784,G44.329,HeadNeckSymptoms
784,G44.40,HeadNeckSymptoms
784,G44.41,HeadNeckSymptoms
784,G44.52,HeadNeckSymptoms
784,G44.53,HeadNeckSymptoms
784,G44.59,HeadNeckSymptoms
784,G44.81,HeadNeckSymptoms
784,G44.82,HeadNeckSymptoms
784,G44.83,HeadNeckSymptoms
784,G44.84,HeadNeckSymptoms
784,G44.85,HeadNeckSymptoms
784,G44.89,HeadNeckSymptoms
784.7,R04.0,HeadNeckSymptoms
784.8,R04.1,HeadNeckSymptoms
784.9,R06.5,HeadNeckSymptoms
784.9,R06.7,HeadNeckSymptoms
784.1,R07.0,HeadNeckSymptoms
784.9,R19.6,HeadNeckSymptoms
784.2,R22.0,HeadNeckSymptoms
784.2,R22.1,HeadNeckSymptoms
784.3,R47.01,HeadNeckSymptoms
784.5,R47.02,HeadNeckSymptoms
784.5,R47.1,HeadNeckSymptoms
784.5,R47.81,HeadNeckSymptoms
784.5,R47.89,HeadNeckSymptoms
784.5,R47.9,HeadNeckSymptoms
784.61,R48.0,HeadNeckSymptoms
784.69,R48.1,HeadNeckSymptoms
784.69,R48.2,HeadNeckSymptoms
784.69,R48.8,HeadNeckSymptoms
784.6,R48.9,HeadNeckSymptoms
784.49,R49.0,HeadNeckSymptoms
784.41,R49.1,HeadNeckSymptoms
784.49,R49.21,HeadNeckSymptoms
784.49,R49.22,HeadNeckSymptoms
784.49,R49.8,HeadNeckSymptoms
784.4,R49.9,HeadNeckSymptoms
784,R51,HeadNeckSymptoms
784.2,R90.0,HeadNeckSymptoms
401,I10,Hypertension
401.1,I10,Hypertension
401.9,I10,Hypertension
719.2,M12.20,JointDisorders
719.21,M12.211,JointDisorders
719.21,M12.212,JointDisorders
719.21,M12.219,JointDisorders
719.22,M12.221,JointDisorders
719.22,M12.222,JointDisorders
719.22,M12.229,JointDisorders
719.23,M12.231,JointDisorders
719.23,M12.232,JointDisorders
719.23,M12.239,JointDisorders
719.24,M12.241,JointDisorders
719.24,M12.242,JointDisorders
719.24,M12.249,JointDisorders
719.25,M12.251,JointDisorders
719.25,M12.252,JointDisorders
719.25,M12.259,JointDisorders
719.26,M12.261,JointDisorders
719.26,M12.262,JointDisorders
719.26,M12.269,JointDisorders
719.27,M12.271,JointDisorders
719.27,M12.272,JointDisorders
719.27,M12.279,JointDisorders
719.28,M12.28,JointDisorders
719.29,M12.29,JointDisorders
719.3,M12.30,JointDisorders
719.31,M12.311,JointDisorders
719.31,M12.312,JointDisorders
719.31,M12.319,JointDisorders
719.32,M12.321,JointDisorders
719.32,M12.322,JointDisorders
719.32,M12.329,JointDisorders
719.33,M12.331,JointDisorders
719.33,M12.332,JointDisorders
719.33,M12.339,JointDisorders
719.34,M12.341,JointDisorders
719.34,M12.342,JointDisorders
719.34,M12.349,JointDisorders
719.35,M12.351,JointDisorders
719.35,M12.352,JointDisorders
719.35,M12.359,JointDisorders
719.36,M12.361,JointDisorders
719.36,M12.362,JointDisorders
719.36,M12.369,JointDisorders
719.37,M12.371,JointDisorders
719.37,M12.372,JointDisorders
719.37,M12.379,JointDisorders
719.38,M12.38,JointDisorders
719.39,M12.39,JointDisorders
719.3,M12.40,JointDisorders
719.31,M12.411,JointDisorders
719.31,M12.412,JointDisorders
719.31,M12.419,JointDisorders
719.32,M12.421,JointDisorders
719.32,M12.422,JointDisorders
719.32,M12.429,JointDisorders
719.33,M12.431,JointDisorders
719.33,M12.432,JointDisorders
719.33,M12.439,JointDisorders
719.34,M12.441,JointDisorders
719.34,M12.442,JointDisorders
719.34,M12.449,JointDisorders
719.35,M12.451,JointDisorders
719.35,M12.452,JointDisorders
719.35,M12.459,JointDisorders
719.36,M12.461,JointDisorders
719.36,M12.462,JointDisorders
719.36,M12.469,JointDisorders
719.37,M12.471,JointDisorders
719.37,M12.472,JointDisorders
719.37,M12.479,JointDisorders
719.38,M12.48,JointDisorders
719.39,M12.49,JointDisorders
719.1,M25.00,JointDisorders
719.19,M25.00,JointDisorders
719.11,M25.011,JointDisorders
719.11,M25.012,JointDisorders
719.11,M25.019,JointDisorders
719.12,M25.021,JointDisorders
719.12,M25.022,JointDisorders
719.12,M25.029,JointDisorders
719.13,M25.031,JointDisorders
719.13,M25.032,JointDisorders
719.13,M25.039,JointDisorders
719.14,M25.041,JointDisorders
719.14,M25.042,JointDisorders
719.14,M25.049,JointDisorders
719.15,M25.051,JointDisorders
719.15,M25.052,JointDisorders
719.15,M25.059,JointDisorders
719.16,M25.061,JointDisorders
719.16,M25.062,JointDisorders
719.16,M25.069,JointDisorders
719.17,M25.071,JointDisorders
719.17,M25.072,JointDisorders
719.17,M25.073,JointDisorders
719.17,M25.074,JointDisorders
719.17,M25.075,JointDisorders
719.17,M25.076,JointDisorders
719.18,M25.08,JointDisorders
719.8,M25.10,JointDisorders
719.89,M25.10,JointDisorders
719.81,M25.111,JointDisorders
719.81,M25.112,JointDisorders
719.81,M25.119,JointDisorders
719.82,M25.121,JointDisorders
719.82,M25.122,JointDisorders
719.82,M25.129,JointDisorders
719.83,M25.131,JointDisorders
719.83,M25.132,JointDisorders
719.83,M25.139,JointDisorders
719.84,M25.141,JointDisorders
719.84,M25.142,JointDisorders
719.84,M25.149,JointDisorders
719.85,M25.151,JointDisorders
719.85,M25.152,JointDisorders
719.85,M25.159,JointDisorders
719.86,M25.161,JointDisorders
719.86,M25.162,JointDisorders
719.86,M25.169,JointDisorders
719.87,M25.171,JointDisorders
719.87,M25.172,JointDisorders
719.87,M25.173,JointDisorders
719.87,M25.174,JointDisorders
719.87,M25.175,JointDisorders
719.87,M25.176,JointDisorders
719.88,M25.18,JointDisorders
719,M25.40,JointDisorders
719.09,M25.40,JointDisorders
719.01,M25.411,JointDisorders
719.01,M25.412,JointDisorders
719.01,M25.419,JointDisorders
719.02,M25.421,JointDisorders
719.02,M25.422,JointDisorders
719.02,M25.429,JointDisorders
719.03,M25.431,JointDisorders
719.03,M25.432,JointDisorders
719.03,M25.439,JointDisorders
719.04,M25.441,JointDisorders
719.04,M25.442,JointDisorders
719.04,M25.449,JointDisorders
719.05,M25.451,JointDisorders
719.05,M25.452,JointDisorders
719.05,M25.459,JointDisorders
719.06,M25.461,JointDisorders
719.06,M25.462,JointDisorders
719.06,M25.469,JointDisorders
719.07,M25.471,JointDisorders
719.07,M25.472,JointDisorders
719.07,M25.473,JointDisorders
719.07,M25.474,JointDisorders
719.07,M25.475,JointDisorders
719.07,M25.476,JointDisorders
719.08,M25.48,JointDisorders
719.4,M25.50,JointDisorders
719.48,M25.50,JointDisorders
719.49,M25.50,JointDisorders
719.41,M25.511,JointDisorders
719.41,M25.512,JointDisorders
719.41,M25.519,JointDisorders
719.42,M25.521,JointDisorders
719.42,M25.522,JointDisorders
719.42,M25.529,JointDisorders
719.43,M25.531,JointDisorders
719.43,M25.532,JointDisorders
719.43,M25.539,JointDisorders
719.45,M25.551,JointDisorders
719.45,M25.552,JointDisorders
719.45,M25.559,JointDisorders
719.46,M25.561,JointDisorders
719.46,M25.562,JointDisorders
719.46,M25.569,JointDisorders
719.47,M25.571,JointDisorders
719.47,M25.572,JointDisorders
719.47,M25.579,JointDisorders
719.5,M25.60,JointDisorders
719.58,M25.60,JointDisorders
719.59,M25.60,JointDisorders
719.51,M25.611,JointDisorders
719.51,M25.612,JointDisorders
719.51,M25.619,JointDisorders
719.52,M25.621,JointDisorders
719.52,M25.622,JointDisorders
719.52,M25.629,JointDisorders
719.53,M25.631,JointDisorders
719.53,M25.632,JointDisorders
719.53,M25.639,JointDisorders
719.54,M25.641,JointDisorders
719.54,M25.642,JointDisorders
719.54,M25.649,JointDisorders
719.55,M25.651,JointDisorders
719.55,M25.652,JointDisorders
719.55,M25.659,JointDisorders
719.56,M25.661,JointDisorders
719.56,M25.662,JointDisorders
719.56,M25.669,JointDisorders
719.57,M25.671,JointDisorders
719.57,M25.672,JointDisorders
719.57,M25.673,JointDisorders
719.57,M25.674,JointDisorders
719.57,M25.675,JointDisorders
719.57,M25.676,JointDisorders
719.8,M25.80,JointDisorders
719.89,M25.80,JointDisorders
719.81,M25.811,JointDisorders
719.81,M25.812,JointDisorders
719.81,M25.819,JointDisorders
719.82,M25.821,JointDisorders
719.82,M25.822,JointDisorders
719.82,M25.829,JointDisorders
719.83,M25.831,JointDisorders
719.83,M25.832,JointDisorders
719.83,M25.839,JointDisorders
719.84,M25.841,JointDisorders
719.84,M25.842,JointDisorders
719.84,M25.849,JointDisorders
719.85,M25.851,JointDisorders
719.85,M25.852,JointDisorders
719.85,M25.859,JointDisorders
719.86,M25.861,JointDisorders
719.86,M25.862,JointDisorders
719.86,M25.869,JointDisorders
719.87,M25.871,JointDisorders
719.87,M25.872,JointDisorders
719.87,M25.879,JointDisorders
719.9,M25.9,JointDisorders
719.91,M25.9,JointDisorders
719.92,M25.9,JointDisorders
719.93,M25.9,JointDisorders
719.94,M25.9,JointDisorders
719.95,M25.9,JointDisorders
719.96,M25.9,JointDisorders
719.97,M25.9,JointDisorders
719.98,M25.9,JointDisorders
719.99,M25.9,JointDisorders
719.44,M79.643,JointDisorders
719.44,M79.646,JointDisorders
719.7,R26.2,JointDisorders
719.75,R26.2,JointDisorders
719.76,R26.2,JointDisorders
719.77,R26.2,JointDisorders
719.78,R26.2,JointDisorders
719.79,R26.2,JointDisorders
719.65,R29.4,JointDisorders
719.6,R29.898,JointDisorders
719.61,R29.898,JointDisorders
719.62,R29.898,JointDisorders
719.63,R29.898,JointDisorders
719.64,R29.898,JointDisorders
719.66,R29.898,JointDisorders
719.67,R29.898,JointDisorders
719.68,R29.898,JointDisorders
719.69,R29.898,JointDisorders
272.8,E71.30,LipoidMetabDis
272.7,E75.21,LipoidMetabDis
272.7,E75.22,LipoidMetabDis
272.7,E75.240,LipoidMetabDis
272.7,E75.241,LipoidMetabDis
272.7,E75.242,LipoidMetabDis
272.7,E75.243,LipoidMetabDis
272.7,E75.248,LipoidMetabDis
272.7,E75.249,LipoidMetabDis
272.7,E75.3,LipoidMetabDis
272.8,E75.5,LipoidMetabDis
272.9,E75.6,LipoidMetabDis
272.7,E77.0,LipoidMetabDis
272.7,E77.1,LipoidMetabDis
272.7,E77.8,LipoidMetabDis
272.7,E77.9,LipoidMetabDis
272,E78.0,LipoidMetabDis
272.1,E78.1,LipoidMetabDis
272.2,E78.2,LipoidMetabDis
272.3,E78.3,LipoidMetabDis
272.4,E78.4,LipoidMetabDis
272.4,E78.5,LipoidMetabDis
272.9,E78.5,LipoidMetabDis
272.5,E78.6,LipoidMetabDis
272.9,E78.70,LipoidMetabDis
272.8,E78.79,LipoidMetabDis
272.8,E78.81,LipoidMetabDis
272.8,E78.89,LipoidMetabDis
272.9,E78.9,LipoidMetabDis
272.6,E88.1,LipoidMetabDis
272.8,E88.2,LipoidMetabDis
272.8,E88.89,LipoidMetabDis
583.81,E10.21,Nephropathy
583.81,E11.21,Nephropathy
583.89,N05.0,Nephropathy
583.89,N05.1,Nephropathy
583.1,N05.2,Nephropathy
583.2,N05.3,Nephropathy
583.2,N05.4,Nephropathy
583.2,N05.5,Nephropathy
583.89,N05.6,Nephropathy
583.89,N05.7,Nephropathy
583.89,N05.8,Nephropathy
583,N05.9,Nephropathy
583.4,N05.9,Nephropathy
583.9,N05.9,Nephropathy
583.89,N06.0,Nephropathy
583.89,N06.1,Nephropathy
583.1,N06.2,Nephropathy
583.2,N06.3,Nephropathy
583.2,N06.4,Nephropathy
583.2,N06.5,Nephropathy
583.89,N06.6,Nephropathy
583.89,N06.7,Nephropathy
583.89,N06.8,Nephropathy
583.9,N06.9,Nephropathy
583.89,N07.0,Nephropathy
583.89,N07.1,Nephropathy
583.1,N07.2,Nephropathy
583.2,N07.3,Nephropathy
583.2,N07.4,Nephropathy
583.2,N07.5,Nephropathy
583.89,N07.6,Nephropathy
583.89,N07.7,Nephropathy
583.89,N07.8,Nephropathy
583.9,N07.9,Nephropathy
583.89,N14.0,Nephropathy
583.89,N14.1,Nephropathy
583.89,N14.2,Nephropathy
583.89,N14.3,Nephropathy
583.89,N14.4,Nephropathy
583.89,N15.0,Nephropathy
583.89,N15.8,Nephropathy
583.9,N15.9,Nephropathy
583.81,N16,Nephropathy
583.6,N17.1,Nephropathy
583.7,N17.2,Nephropathy
585,N18.4,Nephropathy
585,N18.5,Nephropathy
585,N18.6,Nephropathy
585,N18.9,Nephropathy
278.1,E65,ObesityHyperal
278.01,E66.01,ObesityHyperal
278,E66.09,ObesityHyperal
278,E66.1,ObesityHyperal
278.01,E66.2,ObesityHyperal
278,E66.8,ObesityHyperal
278,E66.9,ObesityHyperal
278.2,E67.0,ObesityHyperal
278.3,E67.1,ObesityHyperal
278.8,E67.2,ObesityHyperal
278.4,E67.3,ObesityHyperal
278.8,E67.8,ObesityHyperal
278.8,E68,ObesityHyperal
726.91,M25.70,PeripheralEnthe
726.2,M25.711,PeripheralEnthe
726.2,M25.712,PeripheralEnthe
726.2,M25.719,PeripheralEnthe
726.3,M25.721,PeripheralEnthe
726.3,M25.722,PeripheralEnthe
726.3,M25.729,PeripheralEnthe
726.4,M25.731,PeripheralEnthe
726.4,M25.732,PeripheralEnthe
